var,imp,rel_imp,desc,incl_v1,incl_v2,incl_v3,pred,MA_2017,MA_2015,VT_2017,VT_2015,NM_2017,NM_2015,MD_2017,MD_2015,TX_2017,CT_2017,CT_2015,GA_2013,OH_2013,IN_2015,Q
q78,0.000440355,162%,breakfast,y,n,n,y,q78,q79,,,,,,,,,,,,,"During the past 7 days, on how many days did you eat breakfast?"
q79,0.00076573,282%,physicially active,y,y,y,y,q79,q80,q79,,q79,q80,q79,q80,q79,q79,q80,q80,q80,q80,"During the past 7 days, on how many days were you physically active for a total of at least 60 minutes per day? (Add up all the time you spent in any kind of physical activity that increased your heart rate and made you breathe hard some of the time.)"
q8,0.00065951,243%,seat belt,y,n,n,y,,,,,,,,,,,,,,,How often do you wear a seat belt when riding in a car driven by someone else?
q80,0.000503688,186%,hours of TV,y,n,n,y,,,,,,,,,,,,,,,"On an average school day, how many hours do you watch TV?"
q81,0.000165796,61%,,,,,y,q81,q82,,,,,,,,,,,,,"On an average school day, how many hours do you play video or computer games or use a computer for something that is not school work? (Count time spent on things such as Xbox, PlayStation, an iPad or other tablet, a smartphone, texting, YouTube, Instagram, Facebook, or other social media.)"
q82,0.00048459,179%,PE class,y,y,n,y,q82,q83,q82,,q82,q83,q82,q83,q82,q82,q83,q83,,q83,"In an average week when you are in school, on how many days do you go to physical education (PE) classes?"
q83,0.000791188,292%,sports team participation,y,y,y,y,,,q83,,q83,,q83,,q83,,,q84,q84,q84,"During the past 12 months, on how many sports teams did you play? (Count any teams run by your school or community groups.)"
q84,0.000266731,98%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, how many times did you have a concussion from playing a sport or being physically active?"
q85,0.000485365,179%,HIV test,y,y,y,y,q85,q85,q85,,q85,q85,q85,q85,q85,q85,q85,,,q85,"Have you ever been tested for HIV, the virus that causes AIDS? (Do not count tests done if you donated blood.)"
q86,0.000215739,80%,,,,,y,,,,,,,,,,,,,,,"When was the last time you saw a dentist for a check-up, exam, teeth cleaning, or other dental work?"
q87,0.000341298,126%,,,,,y,,,,,,,,,,,,,,,Has a doctor or nurse ever told you that you have asthma?
q88,0.000356316,131%,,,,,y,q88,q88,,,,,,,,,,,,,"On an average school night, how many hours of sleep do you get?"
q89,0.000497456,183%,grades in school,y,y,y,y,q89,q89,q89,q89,q89,q89,q89,q89,q89,q89,q89,,q87,q89,"During the past 12 months, how would you describe your grades in school?"
q9,0.000242213,89%,,,,,y,q9,q10,,,,,,,,,,,,,"During the past 30 days, how many times did you ride in a car or other vehicle driven by someone who had been drinking alcohol?"
qalcoholschool,0.000169504,63%,,,,,y,q97,q98,,,,,,,,,,,,,"During the past 30 days, on how many days did you have at least one drink of alcohol on school property?"
qbikehelmet,0.000239053,88%,,,,,y,,,,,,,,,,,,,,,"When you rode a bicycle during the past 12 months, how often did you wear a helmet?"
qbullygay,0.001055327,389%,bullied for being gay,y,n,n,y,,,,,,,,,,,,,,,"During the past 12 months, have you ever been the victim of teasing or name calling because someone thought you were gay, lesbian, or bisexual?"
qbullygender,1.89E-05,7%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, have you ever been the victim of teasing or name calling because of your gender?"
qbullyweight,0.000116034,43%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, have you ever been the victim of teasing or name calling because of your weight, size, or physical appearance?"
qcelldriving,0.000117887,43%,,,,,y,q94,q94,,,,,,,,,,,,,"During the past 30 days, on how many days did you talk on a cell phone while driving a car or other vehicle?"
qchewtobschool,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, on how many days did you use chewing tobacco, snuff, or dip on school property?"
qchokeself,0,0%,,,,,y,,,,,,,,,,,,,,,"Have you ever been choked by someone or tried to choke yourself on purpose, such as with a belt, towel, or rope, for the feeling or experience it caused? (This is also called the Choking Game, Knock Out, Space Monkey, Flatlining, or the Fainting Game.)"
qcigschool,2.08E-05,8%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, on how many days did you smoke cigarettes on school property?"
qcoffeetea,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a cup, can, or bottle of coffee, coffee drinks, or any kind of tea?"
qconcentrating,2.88E-05,11%,,,,,y,,,,,,,,,,,,,,,"Because of a physical, mental, or emotional problem, do you have serious difficulty concentrating, remembering, or making decisions?"
qcurrentasthma,0.000245981,91%,,,,,y,,,,,,,,,,,,,,,Do you still have asthma?
qcurrentcocaine,6.53E-06,2%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you use any form of cocaine, including powder, crack, or freebase?"
qcurrentheroin,9.64E-06,4%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you use heroin (also called smack, junk, or China White)?"
qcurrentmeth,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you use methamphetamines (also called speed, crystal, crank, or ice)?"
qdietpop,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a can, bottle, or glass of diet soda or pop, such as Diet Coke, Diet Pepsi, or Sprite Zero?"
qdrivemarijuana,2.68E-05,10%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you drive a car or other vehicle when you had been using marijuana (also called grass, pot, or weed)?"
qenergydrink,6.60E-05,24%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a can, bottle, or glass of an energy drink, such as Red Bull or Jolt? (Do not count diet energy drinks or sports drinks such as Gatorade or PowerAde.)"
qfastfood,7.79E-05,29%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, on how many days did you eat at least one meal or snack from a fast food restaurant such as McDonald's, Taco Bell, or KFC?"
qfoodallergy,8.54E-06,3%,,,,,y,,,,,,,,,,,,,,,"Are there any foods that you have to avoid because eating the food could cause an allergic reaction, like skin rashes, swelling, itching, vomiting, coughing, or trouble breathing?"
qgenderexp,0.001955767,721%,gender expression,y,n,n,y,q115,,,,,,,,,,,,,,"A person's appearance, style, dress, or the way they walk or talk may affect how people describe them. How do you think other people at school would describe you?"
qhallucdrug,0.000148607,55%,,,,,y,,,,,,,,,,,,,,,"During your life, how many times have you used hallucinogenic drugs, such as LSD, acid, PCP, angel dust, mescaline, or mushrooms?"
qhowmarijuana,0.000127886,47%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how did you usually use marijuana?"
qindoortanning,6.92E-05,26%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, how many times did you use an indoor tanning device such as a sunlamp, sunbed, or tanning booth? (Do not count getting a spray-on tan.)"
qmarijuanaschool,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you use marijuana on school property?"
qmusclestrength,0.000107609,40%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, on how many days did you do exercises to strengthen or tone your muscles, such as push-ups, sit-ups, or weight lifting?"
qprescription30d,0.00023296,86%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how many times did you take a prescription drug (such as OxyContin, Percocet, Vicodin, codeine, Adderall, Ritalin, or Xanax) without a doctor's prescription?"
qpropertydamage,8.32E-05,31%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, how many times has someone stolen or deliberately damaged your property such as your car, clothing, or books on school property?"
qspeakenglish,0,0%,,,,,y,,,,,,,,,,,,,,,How well do you speak English?
qsportsdrink,9.59E-05,35%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a can, bottle, or glass of a sports drink such as Gatorade or PowerAde? (Do not count low-calorie sports drinks such as Propel or G2.)"
qsugardrink,4.90E-05,18%,,,,,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a can, bottle, or glass of a sugar-sweetened beverage such as lemonade, sweetened tea or coffee drinks, flavored milk, Snapple, or Sunny Delight? (Do not count soda or pop, sports drinks, energy drinks, or 100% fruit juice.)"
qsunburn,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 12 months, how many times have you had a sunburn? (Count the number of times even a small part of your skin turned red or hurt for 12 hours or more after being outside in the sun or after using a sunlamp or other indoor tanning device.)"
qsunscreenuse,0.000190868,70%,,,,,y,,,,,,,,,,,,,,,"When you are outside for more than one hour on a sunny day, how often do you wear sunscreen with an SPF of 15 or higher?"
qtaughtbc,0,0%,,,,,y,q105,q104,,,,,,,,,,,,,Have you ever been taught in school about birth control methods?
qtaughtcondom,0,0%,,,,,y,q104,q103,,,,,,,,,,,,,"Have you ever been taught in school about how to use a condom to prevent pregnancy or sexually transmitted diseases (STDs), including HIV?"
qtaughthiv,0.000152377,56%,,,,,y,q103,q102,,,,,,,,,,,,,Have you ever been taught about AIDS or HIV infection in school?
qtaughtsexed,0.000113225,42%,,,,,y,,,,,,,,,,,,,,,Have you ever had sex education in school?
qtaughtstd,0,0%,,,,,y,q102,,,,,,,,,,,,,,Have you ever been taught in school about sexually transmitted diseases (STDs)?
qtransgender,,,,,y,,n,q92,q93,q91,,q110,,q109,,,,,,,,Some people describe themselves as transgender when their sex at birth does not match the way they think or feel about their gender. Are you transgender?
qtypealcohol,0,0%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, what type of alcohol did you usually drink? (Select only one response.)"
qwater,0.000540479,199%,water consumption,y,n,n,y,,,,,,,,,,,,,,,"During the past 7 days, how many times did you drink a bottle or glass of plain water? (Count tap, bottled, and unflavored sparkling water.)"
qwenthungry,0.000200817,74%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, how often did you go hungry because there was not enough food in your home?"
qwheresleep,0.000186998,69%,,,,,y,,,,,,,,,,,,,,,"During the past 30 days, where did you usually sleep?"
race4,0.000315173,116%,,,,,y,,,,,,,,,,,,,,,4-level variable from race and ethnicity questions: 1 = “White” 2 = “Black or African American” 3 = “Hispanic/Latino” 4 = “All Other Races”
race7,0.00023371,86%,,,,,y,,,,,,,,,,,,,,,7-level variable from race and ethnicity questions: 1 = “American Indian/Alaska Native” 2 = “Asian” 3 = “Black or African American” 4 = “Hispanic/Latino” 5 = “Native Hawaiian/Other Pacific Islander” 6 = “White” 7 = “Multiple Races (Non-Hispanic)”
sex,0.005671551,2091%,,y,y,y,y,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,"1: female, 2: male"
stheight,,,,,,,y,,,,,,,,,,,,,,,How tall are you without your shoes on?
stweight,,,,,,,y,,,,,,,,,,,,,,,How much do you weigh without your shoes on?
